category,Relevant by ASReview LAB,Random relevant
1,0,0
2,1,0
3,1,0
4,2,0
5,2,0
6,2,0
7,2,0
8,2,0
9,2,0
10,2,0
11,2,0
12,3,0
13,4,0
14,5,0
15,6,0
16,7,0
17,7,0
18,8,0
19,8,0
20,8,0
21,8,0
22,8,0
23,8,1
24,8,1
25,9,1
26,10,1
27,11,1
28,12,1
29,12,1
30,12,1
31,12,1
32,13,1
33,14,1
34,15,1
35,15,1
36,16,1
37,16,1
38,16,1
39,16,1
40,17,1
41,17,1
42,18,1
43,18,1
44,18,1
45,18,1
46,19,1
47,20,1
48,20,1
49,20,1
50,21,1
51,22,1
52,22,1
53,22,1
54,23,1
55,24,1
56,25,1
57,25,1
58,25,1
59,26,1
60,26,1
61,26,1
62,26,1
63,26,1
64,26,1
65,27,1
66,28,1
67,28,1
68,28,1
69,28,2
70,29,2
71,29,2
72,29,2
73,29,2
74,29,2
75,29,2
76,29,2
77,29,2
78,29,2
79,29,2
80,30,2
81,30,2
82,30,2
83,30,2
84,30,2
85,30,2
86,31,2
87,31,2
88,31,2
89,31,2
90,31,2
91,31,2
92,31,2
93,32,2
94,32,2
95,33,2
96,33,2
97,33,2
98,33,2
99,33,2
100,33,2
101,33,2
102,33,2
103,34,2
104,34,2
105,34,2
106,34,2
107,34,2
108,34,2
109,34,2
110,35,2
111,35,2
112,35,2
113,35,2
114,35,2
115,35,3
116,35,3
117,35,3
118,35,3
119,35,3
120,35,3
121,35,3
122,35,3
123,35,3
124,35,3
125,35,3
126,35,3
127,35,3
128,35,3
129,35,3
130,35,3
131,36,3
132,36,3
133,36,3
134,36,3
135,36,3
136,36,3
137,36,3
138,37,3
139,37,3
140,37,3
141,38,3
142,38,3
143,38,3
144,38,3
145,39,3
146,39,3
147,39,3
148,39,3
149,39,3
150,39,3
151,39,3
152,39,3
153,40,3
154,40,3
155,40,3
156,40,3
157,40,3
158,40,3
159,40,3
160,40,4
161,40,4
162,40,4
163,40,4
164,40,4
165,40,4
166,40,4
167,40,4
168,40,4
169,40,4
170,40,4
171,40,4
172,40,4
173,40,4
174,40,4
175,40,4
176,40,4
177,40,4
178,40,4
179,41,4
180,41,4
181,41,4
182,41,4
183,41,4
184,41,4
185,41,4
186,41,4
187,41,4
188,41,4
189,41,4
190,41,4
191,41,4
192,41,4
193,41,4
194,41,4
195,41,4
196,41,4
197,41,4
198,41,4
199,41,4
200,41,4
201,42,4
202,42,4
203,42,4
204,42,4
205,42,4
206,42,5
207,42,5
208,42,5
209,42,5
210,42,5
211,42,5
212,42,5
213,42,5
214,42,5
215,42,5
216,43,5
217,43,5
218,43,5
219,43,5
220,43,5
221,43,5
222,43,5
223,43,5
224,43,5
225,43,5
226,43,5
227,43,5
228,43,5
229,43,5
230,43,5
231,43,5
232,43,5
233,43,5
234,43,5
235,43,5
236,43,5
237,43,5
238,43,5
239,43,5
240,43,5
241,43,5
242,43,5
243,43,5
244,43,5
245,43,5
246,43,5
247,44,5
248,44,5
249,44,5
250,44,5
251,44,5
252,44,6
253,44,6
254,44,6
255,44,6
256,44,6
257,44,6
258,44,6
259,44,6
260,44,6
261,44,6
262,44,6
263,44,6
264,44,6
265,44,6
266,44,6
267,44,6
268,44,6
269,44,6
270,44,6
271,44,6
272,44,6
273,44,6
274,44,6
275,44,6
276,44,6
277,44,6
278,44,6
279,44,6
280,44,6
281,44,6
282,44,6
283,44,6
284,44,6
285,44,6
286,44,6
287,44,6
288,44,6
289,44,6
290,44,6
291,44,6
292,44,6
293,44,6
294,44,6
295,44,6
296,44,6
297,44,6
298,44,7
299,44,7
300,44,7
301,44,7
302,44,7
303,44,7
304,44,7
305,44,7
306,44,7
307,44,7
308,44,7
309,44,7
310,44,7
311,44,7
312,44,7
313,44,7
314,44,7
315,44,7
316,44,7
317,44,7
318,44,7
319,44,7
320,44,7
321,45,7
322,45,7
323,45,7
324,45,7
325,45,7
326,45,7
327,46,7
328,46,7
329,46,7
330,46,7
331,46,7
332,46,7
333,46,7
334,46,7
335,46,7
336,46,7
337,46,7
338,46,7
339,46,7
340,46,7
341,46,7
342,46,7
343,46,8
344,46,8
345,46,8
346,46,8
347,46,8
348,46,8
349,46,8
350,46,8
351,46,8
352,46,8
353,46,8
354,46,8
355,46,8
356,46,8
357,46,8
358,46,8
359,46,8
360,46,8
361,46,8
362,46,8
363,46,8
364,46,8
365,46,8
366,46,8
367,46,8
368,46,8
369,46,8
370,46,8
371,46,8
372,46,8
373,46,8
374,46,8
375,46,8
376,46,8
377,46,8
378,47,8
379,47,8
380,47,8
381,47,8
382,47,8
383,47,8
384,47,8
385,47,8
386,47,8
387,47,8
388,47,8
389,47,9
390,47,9
391,47,9
392,47,9
393,47,9
394,47,9
395,47,9
396,47,9
397,47,9
398,47,9
399,47,9
400,47,9
401,47,9
402,47,9
403,47,9
404,47,9
405,47,9
406,47,9
407,47,9
408,47,9
409,47,9
410,47,9
411,47,9
412,47,9
413,47,9
414,47,9
415,47,9
416,47,9
417,47,9
418,47,9
419,47,9
420,47,9
421,47,9
422,47,9
423,47,9
424,47,9
425,47,9
426,47,9
427,47,9
428,47,9
429,47,9
430,47,9
431,47,9
432,47,9
433,47,9
434,47,9
435,47,10
436,47,10
437,47,10
438,47,10
439,47,10
440,47,10
441,47,10
442,47,10
443,47,10
